基金代號,基金名稱,發行機構,ESG ETF,持股總市值,排碳大戶持股總市值,排碳大戶權重,持股大戶排碳量,排碳大戶加權平均碳強度 WACI
0050,元大台灣卓越50證券投資信託基金,元大,,"$637,960,310,000","$411,803,380,105",64.6%,"$71,019,924",6
0056,元大台灣高股息證券投資信託基金,元大,,"$464,524,810,000","$86,122,899,774",18.5%,"$9,569,924",6
00878,國泰台灣高股息傘型證券投資信託基金之台灣ESG永續高股息ETF證券投資信託基金,國泰,TRUE,"$441,271,000,000","$88,695,471,000",20.1%,"$2,827,656",4
00919,群益台灣精選高息ETF證券投資信託基金,群益,,"$402,483,970,000","$67,979,542,533",16.9%,"$2,379,993",8
006208,富邦台灣釆吉50 證券投資信託基金,富邦,,"$237,560,930,000","$153,535,629,059",64.6%,"$71,019,924",6
00929,復華台灣科技優息ETF證券投資信託基金,復華,,"$161,969,060,000","$31,276,225,486",19.3%,"$2,865,126",7
00713,元大台灣高股息低波動ETF證券投資信託基金,元大,,"$149,358,520,000","$19,043,211,300",12.8%,"$3,595,800",4
00940,元大台灣價值高息ETF證券投資信託基金,元大,,"$124,477,270,000","$20,600,988,185",16.6%,"$4,811,402",7
00918,大華銀台灣優選股利高填息30ETF證券投資信託基金,大華銀,,"$82,266,020,000","$16,173,499,532",19.7%,"$9,655,001",9
00881,國泰台灣科技龍頭ETF證券投資信託基金,國泰,,"$58,327,900,000","$26,101,735,250",44.8%,"$14,879,532",5
00939,統一台灣高息動能ETF證券投資信託基金,統一,,"$35,366,490,000","$5,549,002,281",15.7%,"$3,367,493",7
00922,國泰台灣領袖 50 ETF 證券投資信託基金,國泰,,"$33,534,270,000","$13,551,198,507",40.4%,"$34,922,429",6
00915,凱基台灣優選高股息30ETF證券投資信託基金,凱基,,"$31,854,780,000","$4,548,862,584",14.3%,"$1,873,748",7
00692,富邦台灣公司治理100證券投資信託基金,富邦,TRUE,"$31,066,400,000","$18,105,497,920",58.3%,"$62,338,069",6
00850,元大台灣ESG永續ETF證券投資信託基金,元大,TRUE,"$20,077,240,000","$8,291,900,120",41.3%,"$73,528,005",6
