基金代號,公司,股票代號,溫室氣體排放量（公噸二氧化碳當量）,淨零目標年,2030年減量目標設定,SBTi 承諾,有具體減量策略,範疇三揭露,範疇三減量規劃,近三年能效進步率,節能目標設定,再生能源使用率,是否完成用電大戶再生能源設置義務,中期再生能源目標,RE100承諾,燃煤使用量（公噸）
0050,台塑化,6505,"26,680,815",台塑石化以 2050 年達到碳中和為長期目標,203000%,❌,無,❌,,22.9%,NA,TRUE,,1% (NA),,"7,645,958"
0050,中鋼,2002,"22,325,533",TRUE,203000%,❌,無,❌,,18.2%,NA,TRUE,,1.5% (NA),,"6,193,159"
0050,台積電,2330,"10,123,692",承諾於民國 139 年前全球營運淨零排放,203000%,❌,X,❌,,-6.6%,TRUE,TRUE,,#VALUE!,,#N/A
0050,台塑,1301,"7,911,814",及配合台灣自 2025 年度起開始課徵碳費，加上為滿足利害 關係人對本公司永續轉型之期待與要求，已著手推動各廠碳排自主減量、公用廠燃煤鍋爐逐步汰換為燃氣鍋 爐、增加風力及太陽能綠能發電比例、提高再生能源用量及其他節水節能等措施，俾符合環境部 2030 年碳 費技術標竿指定削減率規定，朝「2050 碳中和」目標邁進,203000%,遠低於2°C,遠低於2°C,❌,,25.3%,NA,TRUE,,5% (0.2),,"1,055,201"
0050,南亞,1303,"6,043,453",以「2050 年碳中和」為目標，積極落實「低碳能源轉型」、「節能減碳循環經濟」、「提高再生能源用量」、「碳 捕捉技術運用」等減碳策略，極力朝能源轉型、循環經濟、綠色產品等低碳製程努力，目前已於嘉義、新港部份廠房屋頂 完成太陽能發電系統建置，並持續落實其他能源轉型計劃,203000%,遠低於2°C,遠低於2°C,❌,,-0.9%,TRUE,TRUE,,3% (0.03),,"319,759"
0050,聯電,2303,"1,554,672",為了實現 2050 淨零及 RE100 承諾，我們持續落實各項氣候策略與行動,203000%,符合1.5°C目標,符合1.5°C目標,❌,,,NA,TRUE,,30% (0.3),,#N/A
0050,南亞科,2408,"435,150",NA,203000%,遠低於2°C,遠低於2°C,❌,,79.6%,NA,TRUE,,#VALUE!,,#N/A
0050,華邦電,2344,"319,911",承諾 2050 淨零排放,203000%,承諾設定科學基礎目標,承諾設定科學基礎目標,❌,,20.8%,NA,TRUE,,15% (0.15),,#N/A
0050,統一,1216,0,無承諾,203000%,❌,無,❌,,-15.0%,NA,TRUE,,1% (NA),,#N/A
0050,京元電子,2449,0,2050年達成淨零排放,203000%,❌,無,❌,,57.1%,NA,TRUE,,1.5% (NA),,#N/A
0050,廣達,2382,0,承諾於2050年實現淨零排放(Net Zero Emissions)為目標,203000%,承諾設定科學基礎目標,承諾設定科學基礎目標,❌,,-4.8%,NA,FALSE,,#VALUE!,,#N/A
0050,大立光,3008,0,無承諾,NA,❌,無,❌,,,NA,TRUE,,#VALUE!,,#N/A
0050,國巨*,2327,0,穩健邁向 2050 年淨零排放目標,,❌,無,❌,,16.3%,NA,TRUE,,1% (NA),,#N/A
0050,金像電,2368,0,響應台灣政府2050年達成淨零排放，並承諾SBTi，2050年達成淨零排放,203000%,❌,無,❌,,-23.6%,NA,TRUE,,1.5% (NA),,#N/A
0051,台化,1326,"8,480,572",本公司以 2050 年達成碳中和的長期目標維持不變,203000%,遠低於2°C,遠低於2°C,❌,,7.5%,NA,TRUE,,#VALUE!,,"1,353,322"
0051,台泥,1101,"5,012,760","2050全球水泥及混凝土事業體淨零路徑，依科學基礎減碳目標(Science Based Target, SBT)1.5度方法學、ISO IWA 42淨零指引",203000%,符合1.5°C目標,符合1.5°C目標,❌,,-39.1%,TRUE,TRUE,,1% (0.5),,"466,089"
0051,亞泥,1102,"3,073,594",亞泥訂定下一階段目標，直到2050年全面實現淨零排放。,203000%,遠低於2°C,遠低於2°C,❌,,9.9%,NA,TRUE,,1% (NA),,"427,140"
0051,群創,3481,"2,952,452",無承諾,203000%,遠低於2°C,遠低於2°C,❌,,-5.9%,NA,TRUE,,1% (NA),,#N/A
0051,友達,2409,"2,235,583",TRUE,203000%,符合1.5°C目標,符合1.5°C目標,❌,,-13.5%,TRUE,TRUE,,30% (0.3),,#N/A
0051,東和鋼鐵,2006,"891,348",TRUE,203000%,❌,無,❌,,4.0%,TRUE,TRUE,,#VALUE!,,#N/A
0051,遠東新,1402,"751,602",2024年設定至2030年減碳50%、綠色原料佔比50%、綠色產品佔比50%之轉型目標，朝向2050年淨零排放目標邁進,203000%,❌,無,❌,,-18.5%,NA,TRUE,,1.5% (0.2),,"177,997"
0051,台玻,1802,"745,292",無承諾,NA,❌,無,❌,,-19.3%,NA,TRUE,,#VALUE!,,#N/A
0051,力積電,6770,"673,128",2050年淨零排放,202700%,❌,無,❌,,96.7%,NA,TRUE,,1% (NA),,#N/A
0051,華新,1605,"348,952",承諾2030年達成較2014年減少15%之單位產品溫室氣體排放量，為邁向低碳經濟努力，達成2050淨零碳排目標,203000%,❌,無,❌,,21.3%,NA,TRUE,,1.5% (NA),,#N/A
0051,正新,2105,"68,895",邁向淨零排放,203000%,❌,無,❌,,-26.4%,NA,TRUE,,1% (NA),,#N/A
0051,采鈺,6789,"44,282",2050年達成全公司100%使用再生能源做為目標,NA,❌,無,❌,,23.9%,TRUE,TRUE,,1.5% (NA),,#N/A
0051,上銀,2049,0,承諾成為 2050 年前達成 SBTi Net Zero 的企業,203000%,符合1.5°C目標,符合1.5°C目標,❌,,9.4%,NA,TRUE,,2% (0.02),,#N/A
0051,景碩,3189,0,2050年達成淨零排放,203000%,❌,無,❌,,38.8%,TRUE,TRUE,,1.5% (NA),,#N/A
0051,力成,6239,0,為了達成 2050 淨零排放目標，力成科技攜手客戶、供應商參與「製造業以大帶小低碳轉型計畫」,203000%,❌,無,❌,,7.1%,NA,TRUE,,1% (NA),,#N/A
0051,華通,2313,0,同時接軌政府2050年淨零排放路徑轉型目標,203000%,❌,無,❌,,,NA,TRUE,,1.5% (NA),,#N/A
0051,欣興,3037,0,承諾在 2050 年達成碳中和目標,203000%,❌,無,❌,,,NA,TRUE,,#VALUE!,,#N/A
0051,南電,8046,0,達成淨零碳排願景，目標年為 2050 年,203000%,遠低於2°C,遠低於2°C,❌,,134.0%,NA,TRUE,,2% (NA),,#N/A
0051,可成,2474,0,承諾於2050年減少範疇一、範疇二，以及範疇三絕對溫室氣體排放量分別達90%,203000%,符合1.5°C目標,符合1.5°C目標,❌,,364.2%,NA,TRUE,,1.5% (NA),,#N/A
0052,台積電,2330,"10,123,692",承諾於民國 139 年前全球營運淨零排放,203000%,❌,X,❌,,-6.6%,TRUE,TRUE,,#VALUE!,,#N/A
0052,群創,3481,"2,952,452",無承諾,203000%,遠低於2°C,遠低於2°C,❌,,-5.9%,NA,TRUE,,1% (NA),,#N/A
0052,友達,2409,"2,235,583",TRUE,203000%,符合1.5°C目標,符合1.5°C目標,❌,,-13.5%,TRUE,TRUE,,30% (0.3),,#N/A
0052,聯電,2303,"1,554,672",為了實現 2050 淨零及 RE100 承諾，我們持續落實各項氣候策略與行動,203000%,符合1.5°C目標,符合1.5°C目標,❌,,,NA,TRUE,,30% (0.3),,#N/A
0052,力積電,6770,"673,128",2050年淨零排放,202700%,❌,無,❌,,96.7%,NA,TRUE,,1% (NA),,#N/A
0052,南亞科,2408,"435,150",NA,203000%,遠低於2°C,遠低於2°C,❌,,79.6%,NA,TRUE,,#VALUE!,,#N/A
0052,華邦電,2344,"319,911",承諾 2050 淨零排放,203000%,承諾設定科學基礎目標,承諾設定科學基礎目標,❌,,20.8%,NA,TRUE,,15% (0.15),,#N/A
0052,采鈺,6789,"44,282",2050年達成全公司100%使用再生能源做為目標,NA,❌,無,❌,,23.9%,TRUE,TRUE,,1.5% (NA),,#N/A
0052,京元電子,2449,0,2050年達成淨零排放,203000%,❌,無,❌,,57.1%,NA,TRUE,,1.5% (NA),,#N/A
0052,景碩,3189,0,2050年達成淨零排放,203000%,❌,無,❌,,38.8%,TRUE,TRUE,,1.5% (NA),,#N/A
0052,力成,6239,0,為了達成 2050 淨零排放目標，力成科技攜手客戶、供應商參與「製造業以大帶小低碳轉型計畫」,203000%,❌,無,❌,,7.1%,NA,TRUE,,1% (NA),,#N/A
0052,廣達,2382,0,承諾於2050年實現淨零排放(Net Zero Emissions)為目標,203000%,承諾設定科學基礎目標,承諾設定科學基礎目標,❌,,-4.8%,NA,FALSE,,#VALUE!,,#N/A
0052,大立光,3008,0,無承諾,NA,❌,無,❌,,,NA,TRUE,,#VALUE!,,#N/A
0052,華通,2313,0,同時接軌政府2050年淨零排放路徑轉型目標,203000%,❌,無,❌,,,NA,TRUE,,1.5% (NA),,#N/A
0052,國巨*,2327,0,穩健邁向 2050 年淨零排放目標,,❌,無,❌,,16.3%,NA,TRUE,,1% (NA),,#N/A
0052,金像電,2368,0,響應台灣政府2050年達成淨零排放，並承諾SBTi，2050年達成淨零排放,203000%,❌,無,❌,,-23.6%,NA,TRUE,,1.5% (NA),,#N/A
0052,欣興,3037,0,承諾在 2050 年達成碳中和目標,203000%,❌,無,❌,,,NA,TRUE,,#VALUE!,,#N/A
0052,南電,8046,0,達成淨零碳排願景，目標年為 2050 年,203000%,遠低於2°C,遠低於2°C,❌,,134.0%,NA,TRUE,,2% (NA),,#N/A
0052,可成,2474,0,承諾於2050年減少範疇一、範疇二，以及範疇三絕對溫室氣體排放量分別達90%,203000%,符合1.5°C目標,符合1.5°C目標,❌,,364.2%,NA,TRUE,,1.5% (NA),,#N/A
0053,台積電,2330,"10,123,692",承諾於民國 139 年前全球營運淨零排放,203000%,❌,X,❌,,-6.6%,TRUE,TRUE,,#VALUE!,,#N/A
0053,群創,3481,"2,952,452",無承諾,203000%,遠低於2°C,遠低於2°C,❌,,-5.9%,NA,TRUE,,1% (NA),,#N/A
0053,友達,2409,"2,235,583",TRUE,203000%,符合1.5°C目標,符合1.5°C目標,❌,,-13.5%,TRUE,TRUE,,30% (0.3),,#N/A
0053,聯電,2303,"1,554,672",為了實現 2050 淨零及 RE100 承諾，我們持續落實各項氣候策略與行動,203000%,符合1.5°C目標,符合1.5°C目標,❌,,,NA,TRUE,,30% (0.3),,#N/A
0053,力積電,6770,"673,128",2050年淨零排放,202700%,❌,無,❌,,96.7%,NA,TRUE,,1% (NA),,#N/A
0053,南亞科,2408,"435,150",NA,203000%,遠低於2°C,遠低於2°C,❌,,79.6%,NA,TRUE,,#VALUE!,,#N/A
0053,旺宏,2337,"392,357",旺宏訂定 2050 年淨零排放為長期目標,203000%,❌,無,❌,,83.3%,TRUE,FALSE,,#VALUE!,,#N/A
