基金代號,基金名稱,發行機構,投資價值（萬）,基金規模排序,投資排碳大戶（萬）,排碳大戶投資權重,與平均權重差異,ESG ETF,持股企業數,總燃煤企業數,大戶總燃煤量,大戶總碳排量,排碳大戶家數,排碳大戶家數比例
0050,元大台灣卓越50證券投資信託基金,元大證券投資信託股份有限公司,"$8,939,800",1,"$5,770,641",64.6%,21.08%,,50,4,"9,757,215","71,019,924",11,22%
0056,元大台灣高股息證券投資信託基金,元大證券投資信託股份有限公司,"$4,913,560",2,"$910,974",18.5%,-24.93%,,53,2,"746,899","9,569,924",10,19%
00878,國泰台灣高股息傘型證券投資信託基金之台灣ESG永續高股息ETF證券投資信託基金,國泰證券投資信託股份有限公司,"$4,436,590",3,"$891,755",20.1%,-23.37%,TRUE,30,1,"185,210","2,827,656",7,23%
00919,群益台灣精選高息ETF證券投資信託基金,群益證券投資信託股份有限公司,"$4,026,780",4,"$1,388,031",34.5%,-9.00%,,46,0,0,"4,748,747",4,9%
006208,富邦台灣釆吉50 證券投資信託基金,富邦證券投資信託股份有限公司,"$2,756,570",5,"$1,781,571",64.6%,21.16%,,50,4,"9,757,215","71,019,924",11,22%
00929,復華台灣科技優息ETF證券投資信託基金,復華證券投資信託股份有限公司,"$1,326,180",6,"$533,787",40.3%,-3.22%,,57,0,0,"5,689,925",8,14%
00713,元大台灣高股息低波動ETF證券投資信託基金,元大證券投資信託股份有限公司,"$1,375,870",7,"$175,423",12.8%,-30.72%,,62,0,0,"3,595,800",11,18%
00940,元大台灣價值高息ETF證券投資信託基金,元大證券投資信託股份有限公司,"$1,024,630",8,"$341,714",33.4%,-10.12%,,60,2,"612,350","7,370,844",11,18%
00918,大華銀台灣優選股利高填息30ETF證券投資信託基金,大華銀證券投資信託股份有限公司,"$785,300",9,"$333,360",42.5%,-1.02%,,73,1,"854,280","14,051,783",22,30%
00881,國泰台灣科技龍頭ETF證券投資信託基金,國泰證券投資信託股份有限公司,"$725,530",10,"$324,675",44.8%,1.28%,,30,0,0,"14,879,532",9,30%
00939,統一台灣高息動能ETF證券投資信託基金,統一證券投資信託股份有限公司,"$300,190",11,"$111,220",37.1%,-6.42%,,55,1,"370,420","6,772,222",9,16%
00922,國泰台灣領袖 50 ETF 證券投資信託基金,國泰證券投資信託股份有限公司,"$393,960",12,"$316,074",80.2%,36.76%,,52,1,"932,178","70,382,238",10,19%
00915,凱基台灣優選高股息30ETF證券投資信託基金,凱基證券投資信託股份有限公司,"$244,570",13,"$71,855",29.4%,-14.09%,,32,0,0,"3,747,496",6,19%
00692,富邦台灣公司治理100證券投資信託基金,富邦證券投資信託股份有限公司,"$372,820",14,"$217,056",58.2%,14.75%,TRUE,100,7,"11,418,973","62,338,069",16,16%
00850,元大台灣ESG永續ETF證券投資信託基金,元大證券投資信託股份有限公司,"$246,500",15,"$101,805",41.3%,-2.17%,TRUE,107,5,"9,189,019","73,528,005",28,26%
00891,中國信託台灣ESG永續關鍵半導體ETF證券投資信託基金,中國信託證券投資信託股份有限公司,"$230,760",16,"$92,304",40.0%,-3.47%,TRUE,30,0,0,"14,653,152",10,33%
