公司,產業分類,溫室氣體排放量（公噸二氧化碳當量）,淨零目標年,2030 年減量目標設定,SBTi 承諾,>> 雷達圖數據,2030年溫室氣體絕對減量目標,2030年再生能源使用率目標,2030年能源效率進步目標,2024年再生能源使用率,2022-2024年能源效率進步率,範疇三及減量策略
台塑化,石化業,"24,234,494",2050,28%,❌,,2,0,0,0,1,0
中鋼,鋼鐵業,"18,066,406",2050,25%,❌,,1,0,0,0,2,0
台積電,半導體業,"11,418,278",2050,,❌,,0,3,3,2,0,3
台塑,石化業,"8,130,027",2050,40%,遠低於2°C,,2,0,3,0,0,0
台化,石化業,"8,022,913",2050,25%,遠低於2°C,,1,0,0,1,0,1
中油,石化業,"6,542,927",2050,,❌,,0,0,0,3,0,0
南亞,石化業,"3,752,539",2050,35%,遠低於2°C,,2,1,3,0,3,3
台泥,水泥業,"3,643,800",2050,,符合1.5°C目標,,0,0,3,0,0,3
亞泥,水泥業,"2,782,856",2050,10%,遠低於2°C,,1,0,3,0,3,3
群創,光電業,"2,412,736",,25%,遠低於2°C,,1,1,0,0,3,3
友達,光電業,"1,971,913",2050,42%,符合1.5°C目標,,2,3,3,1,0,3
聯電,半導體業,"1,430,027",2050,42%,符合1.5°C目標,,2,3,3,3,0,3
正隆,造紙業,"1,338,222",,,❌,,0,0,0,0,0,1
中石化,石化業,"843,461",2050,50%,❌,,3,0,3,0,0,0
東和鋼鐵,鋼鐵業,"822,114",2050,30%,❌,,2,2,3,3,0,1
榮成,造紙業,"747,331",,5%,❌,,1,0,0,0,0,0
華紙,造紙業,"727,556",2050,30%,承諾設定科學基礎目標,,2,2,0,3,0,0
豐興,鋼鐵業,"696,740",2050,25%,❌,,1,0,1,0,0,0
潤泰材,水泥業,"674,336",,15%,❌,,1,0,1,0,0,0
世界,半導體業,"632,278",2050,45%,❌,,3,3,3,0,0,3
幸福,水泥業,"606,630",2050,5%,❌,,0,0,0,0,0,0
台玻,非金屬製品加工業,"598,880",,,❌,,0,0,0,0,3,1
信大,水泥業,"592,622",,,❌,,0,0,1,0,3,1
力積電,半導體業,"582,944",2050,14%,❌,,0,2,0,0,0,0
遠東新,石化業,"569,532",2050,50%,❌,,3,0,3,2,3,3
奇美實業,石化業,"542,811",2050,42%,符合1.5°C目標,,0,2,0,1,0,3
欣興,電子業,"537,380",2050,30%,❌,,0,2,3,0,0,0
南電,電子業,"442,870",,3%,遠低於2°C,,1,0,0,0,0,3
國喬,石化業,"437,353",2050,40%,❌,,2,0,1,0,3,3
南亞科,半導體業,"430,324",,25%,遠低於2°C,,1,1,0,0,0,3
台肥,石化業,"413,921",2050,46%,❌,,3,0,3,0,1,0
中纖,石化業,"410,657",,6%,❌,,1,0,0,0,0,0
華邦電,半導體業,"397,007",2050,42%,承諾設定科學基礎目標,,2,2,3,1,0,3
旺宏,半導體業,"355,303",2050,,❌,,0,0,0,0,0,3
東聯,石化業,"343,759",2050,35%,❌,,2,1,2,0,0,0
力成,半導體業,"306,448",2050,15%,❌,,1,1,0,0,3,0
華新,鋼鐵業,"293,730",2050,15%,❌,,1,0,0,2,0,3
新纖,紡織業,"287,173",2050,22%,承諾設定科學基礎目標,,1,0,3,0,0,3
京元電子,半導體業,"280,120",2050,15%,❌,,1,1,0,0,0,0
彩晶,光電業,"265,840",2045,30%,❌,,2,0,1,0,3,3
中鴻,鋼鐵業,"260,634",2050,25%,❌,,1,2,2,0,0,0
威致,鋼鐵業,"248,917",2050,8%,❌,,1,0,1,0,2,0
景碩,電子業,"236,715",2050,,❌,,0,0,0,0,0,0
台勝科,半導體業,"229,103",2050,25%,遠低於2°C,,1,1,0,0,1,3
南茂,半導體業,"224,960",2050,,❌,,0,1,0,0,0,1
凌巨,光電業,"224,923",2050,38%,❌,,0,0,2,0,0,0
力鵬,石化業,"208,485",2050,,❌,,0,0,0,0,0,1
台苯,石化業,"200,747",2050,30%,❌,,2,0,0,0,1,0
榮剛,鋼鐵業,"192,034",2050,45%,❌,,0,0,0,0,0,0
海光,鋼鐵業,"185,131",2050,6%,❌,,1,0,0,0,1,1
大立光,光電業,"164,275",,,❌,,0,1,0,0,0,0
福懋,紡織業,"161,770",2050,34%,遠低於2°C,,2,0,0,0,0,3
力麗,石化業,"156,729",,,❌,,0,0,0,0,3,0
富喬,非金屬製品加工業,"151,359",2050,,❌,,0,0,0,0,3,0
華通,,"145,463",,,❌,,0,0,0,0,0,1
燁輝,鋼鐵業,"145,362",2050,22%,❌,,0,0,2,0,0,0
環球晶,半導體業,"145,193",2050,,承諾設定科學基礎目標,,0,3,3,1,1,3
穩懋,半導體業,"144,869",2050,42%,❌,,2,2,2,0,1,3
台橡,石化業,"144,345",2050,23%,❌,,1,1,0,0,0,3
台聚,石化業,"142,391",2050,27%,❌,,2,0,2,0,3,1
頎邦,半導體業,"135,476",,23%,❌,,1,0,1,0,0,0
中聯資源,非金屬製品加工業,"129,511",2050,25%,❌,,1,0,0,0,3,0
茂矽,半導體業,"125,937",2050,42%,❌,,2,0,3,0,0,0
南紡,石化業,"123,999",2030,11%,❌,,1,0,3,0,3,0
精材,電子業,"118,493",2050,15%,❌,,0,0,0,0,0,0
福懋科,半導體業,"112,003",2030,25%,遠低於2°C,,1,2,2,0,3,3
集盛,紡織業,"110,626",,,❌,,0,0,3,0,0,0
永豐實,造紙業,"109,561",2050,42%,❌,,0,0,0,3,0,0
亞聚,石化業,"107,965",2050,27%,❌,,2,0,0,0,1,0
華夏,石化業,"104,627",2050,27%,❌,,2,1,0,0,3,0
金居,銅製造業,"104,357",2050,,❌,,0,0,0,0,3,0
超豐,半導體業,"101,003",2050,10%,❌,,1,0,3,0,0,3
大統益,食品業,"100,777",,3%,❌,,1,0,0,0,2,0
宏遠,紡織業,"95,849",2050,50%,❌,,3,1,3,2,3,1
冠軍,非金屬製品加工業,"88,417",2050,,❌,,0,0,0,0,2,0
燿華,電子業,"87,483",2050,30%,❌,,2,0,2,0,0,0
唐榮公司,鋼鐵業,"86,380",2050,47%,❌,,3,0,0,0,2,0
中碳,石化業,"83,694",2050,,❌,,0,0,3,0,0,0
